"Year","Month","Day","DOY","AirTmax1","AirTmin1","AirTmin2","AirTmax0","SR","Srmax","precip","RH.6","RH.15","wind","cloud"
"2020","06","19",215,27.3,12.2,14.7,23.8,30,30,0,85,40,2.1,0
"2020","06","20",216,26.1,14.7,13.6,27.3,28.9,28.9,0,88,47,3.2,0
"2020","06","21",217,24.5,13.6,10.5,26.1,30.1,30.1,0,86,32,2.6,0
"2020","06","22",218,23,10.5,11,24.5,30.6,30.6,0,66,36,2.4,0
"2020","06","23",219,25.5,11,16.6,23,30.8,30.8,0.6,89,42,1.9,0
"2020","06","24",220,29.9,16.6,15.6,25.5,29.3,30,0,77,30,1.8,0.342433575299042
"2020","06","25",221,29.9,15.6,17,29.9,29.1,29.5,0,70,33,2.3,0.28900673400741
"2020","06","26",222,29.4,17,16.9,29.9,29.5,29.5,0,70,30,2.8,0
"2020","06","27",223,28.8,16.9,16.9,29.4,27.8,29.9,0,69,34,2.3,0.483203284995279
"2020","06","28",224,28.3,16.9,15.4,28.8,20.1,30.2,0,90,39,2.8,0.786922303385949
"2020","06","29",225,23.3,15.4,12.2,28.3,20.6,29.7,7.1,99,45,2.6,0.765680592968793
"2020","06","30",226,19.4,12.2,12.7,23.3,16.4,29.5,1.6,85,79,2.4,0.859827824001978
"2020","07","01",227,19,12.7,12.3,19.4,19.1,30,1.5,90,54,2.5,0.80756778009912
"2020","07","02",228,20.1,12.3,10.2,19,21.9,29.5,0.9,89,83,2.9,0.725301310998934
"2020","07","03",229,19.7,10.2,11.4,20.1,25.2,29.5,0,82,33,3.5,0.607048104318729
"2020","07","04",230,17.6,11.4,12.2,19.7,12.6,29.9,3.5,96,77,2.3,0.933954579076131
"2020","07","05",231,18.4,12.2,12.5,17.6,6.5,29,29.5,91,100,3.1,1
"2020","07","06",232,16.5,12.5,11.6,18.4,13.8,29.9,1.2,68,82,4.4,0.913207426746375
"2020","07","07",233,18.8,11.6,9.6,16.5,25,29.5,0.5,82,59,3.7,0.615733985848307
"2020","07","08",234,14.4,9.6,9.6,18.8,18.1,28.7,0.6,86,63,2.2,0.811715025216547
"2020","07","09",235,19.5,9.6,7.6,14.4,26,28.5,0,83,38,2.5,0.517965494107319
"2020","07","10",236,19,7.6,10.4,19.5,17.4,28.6,0.2,81,84,1.7,0.826703624302726
"2020","07","11",237,18.6,10.4,9.2,19,15.4,28.6,0,99,55,2,0.870259079493007
"2020","07","12",238,19.5,9.2,8.1,18.6,21,28.6,0.4,90,76,2.3,0.732358045718087
"2020","07","13",239,19.2,8.1,12.4,19.5,20.5,27.4,0,92,47,1.9,0.720156499891661
"2020","07","14",240,19.9,12.4,13.1,19.2,19.5,27.1,2.8,88,56,2,0.744791890112547
"2020","07","15",241,20.4,13.1,10.2,19.9,15.4,27.4,0,95,60,2.1,0.856112194833761
"2020","07","16",242,25.1,10.2,12.8,20.4,24,27.4,0.4,100,47,1.1,0.577262978095456
"2020","07","17",243,26.1,12.8,14.8,25.1,27.4,27.6,0,87,35,2.7,0.237613647140557
"2020","07","18",244,24,14.8,14.2,26.1,21.5,27.4,0,80,61,2.7,0.68576891877822
"2020","07","19",245,25.3,14.2,15.3,24,22.7,28.1,0,88,45,2.9,0.661813954072995
"2020","07","20",246,22.1,15.3,11.6,25.3,13.2,27.7,2.6,85,89,2.8,0.905182538837243
"2020","07","21",247,18,11.6,10.3,22.1,13.2,27.9,0,90,66,2.2,0.907024354496835
"2020","07","22",248,19.4,10.3,8,18,25.7,27,0,76,36,3.6,0.429427365024999
"2020","07","23",249,18.4,8,9.7,19.4,24.1,26.9,0,73,37,3.7,0.546415351300967
"2020","07","24",250,19.3,9.7,8.8,18.4,23.4,26.8,0,70,40,3.2,0.581270969287164
"2020","07","25",251,22,8.8,9.1,19.3,23.3,26.2,0,83,42,2.7,0.557011056241707
"2020","07","26",252,23.4,9.1,15.9,22,24.8,25.8,0,85,36,3,0.401284547803852
"2020","07","27",253,22.1,15.9,13.1,23.4,19.2,25.2,9.8,97,57,2.5,0.70764947957891
"2020","07","28",254,19.3,13.1,12.3,22.1,9.5,25.9,5.9,97,67,3,0.960652066021401
"2020","07","29",255,18.2,12.3,13.4,19.3,18.5,25.8,0.3,98,65,2.7,0.746862803527684
"2020","07","30",256,21.2,13.4,11.7,18.2,15,25.2,17.1,94,88,3.2,0.835282686459469
"2020","07","31",257,20.4,11.7,11.4,21.2,17.7,25.6,0.3,96,67,3.3,0.767391654258915
"2020","08","01",258,25.6,11.4,15.8,20.4,25,27.8,0,97,39,1.8,0.540824653786332
"2020","08","02",259,23.8,15.8,13.6,25.6,16,25.6,0,84,45,3,0.815583377951382
"2020","08","03",260,21,13.6,9.9,23.8,18.6,24.2,0,86,53,3.3,0.701374628110405
"2020","08","04",261,21.7,9.9,11.1,21,19.2,24.9,0,90,45,1.3,0.699008072608999
"2020","08","05",262,19.4,11.1,14.7,21.7,17.8,24.2,0,84,47,3.2,0.731261206850997
"2020","08","06",263,23.1,14.7,12.8,19.4,13,24.1,0,94,66,2.6,0.869694452644464
"2020","08","07",264,29,12.8,17.2,23.1,24,24,0,99,38,2.5,0
"2020","08","08",265,28.7,17.2,14,29,23,23.4,0,79,37,3,0.310704387988854
"2020","08","09",266,22.5,14,9.6,28.7,22.8,23.6,0,81,54,2.4,0.384825830114294
"2020","08","10",267,22.8,9.6,7.6,22.5,23.9,23.9,0,84,35,1.9,0
"2020","08","11",268,22.4,7.6,9.7,22.8,23.3,23.4,0,96,41,1.8,0.201466870073788
"2020","08","12",269,26.5,9.7,12.6,22.4,21.3,21.6,0,90,36,2.3,0.291183786841839
"2020","08","13",270,24.4,12.6,16.3,26.5,20.4,23.3,0,96,45,1.8,0.577808922462416
"2020","08","14",271,27.5,16.3,14.7,24.4,18.3,23,1.2,99,38,2.4,0.67464332337955
"2020","08","15",272,29,14.7,15.1,27.5,21.8,21.9,0,91,34,1.9,0.2056813001867
"2020","08","16",273,26.9,15.1,12.7,29,21.2,22.8,0,91,44,1.9,0.483077099188377
"2020","08","17",274,27.1,12.7,14.8,26.9,18.7,22.4,0.2,90,48,1.4,0.63123944294836
"2020","08","18",275,27.4,14.8,16.7,27.1,18.2,21.4,0,100,39,2.4,0.611911561576056
"2020","08","19",276,27.2,16.7,14.6,27.4,19.5,21.5,0,98,42,2.6,0.527555857957496
"2020","08","20",277,25.5,14.6,13.3,27.2,15.4,20.5,0,96,40,1.8,0.71742448281069
"2020","08","21",278,25.9,13.3,17.4,25.5,12.7,21.3,0.1,100,48,3.4,0.83463335132281
"2020","08","22",279,24.8,17.4,14.9,25.9,12.6,20.4,0.2,95,55,3.7,0.820547508034003
"2020","08","23",280,21.6,14.9,10.8,24.8,11.9,20.4,0,89,50,3.9,0.842883557275453
"2020","08","24",281,19.3,10.8,9.3,21.6,11.3,20.1,0.3,94,54,1.8,0.856023450034715
"2020","08","25",282,19.6,9.3,4.6,19.3,17.4,20.3,0,85,40,2.3,0.603240452936065
"2020","08","26",283,20.5,4.6,6.2,19.6,17,19.8,0,97,29,1.4,0.601329635321585
"2020","08","27",284,18.6,6.2,8.7,20.5,15.7,19.7,0,99,45,2,0.673296948974657
"2020","08","28",285,17.4,8.7,8.3,18.6,11.7,18.9,2.8,92,71,1.5,0.819607051485598
"2020","08","29",286,16.5,8.3,10,17.4,6,19.4,7.9,100,91,2.1,0.98711057314574
"2020","08","30",287,18.1,10,6.7,16.5,9.6,19.1,6.4,100,90,1.6,0.890839148748309
"2020","08","31",288,13.6,6.7,6.9,18.1,11.8,18.4,1.5,98,75,3.6,0.804332292192414
"2020","09","01",289,19.8,6.9,4.3,13.6,15.8,18.2,0,100,44,2,0.588338540979377
"2020","09","02",290,17.8,4.3,13.9,19.8,10.2,16.9,0,100,65,1.8,0.829883969352235
"2020","09","03",291,20.2,13.9,13.5,17.8,6,18.1,5.2,100,78,1.8,0.977078525716863
"2020","09","04",292,18.4,13.5,11.6,20.2,7.2,17.3,0,100,76,2.8,0.936579433795231
"2020","09","05",293,18,11.6,10.6,18.4,14,17.3,0.7,86,81,3.4,0.660282510461486
"2020","09","06",294,17.3,10.6,6.7,18,12.7,16.7,0,96,51,2.7,0.708970957408929
"2020","09","07",295,18.1,6.7,11.3,17.3,16.2,16.2,0,100,48,1.8,0
"2020","09","08",296,19.2,11.3,11,18.1,10,16,6.1,95,53,3.5,0.815583377951382
"2020","09","09",297,16.3,11,6.1,19.2,5,15.6,2.7,97,100,3.1,0.982065016641584
"2020","09","10",298,15.5,6.1,4.8,16.3,16.3,16.3,0,93,42,3.6,0
"2020","09","11",299,16.2,4.8,9.9,15.5,13.9,15.9,0,98,47,2.8,0.579720779056308
"2020","09","12",300,14.9,9.9,8.7,16.2,3.3,15.3,5.5,82,95,3.8,1
"2020","09","13",301,17.4,8.7,11.2,14.9,14.1,15.3,0,77,55,4.4,0.500163116157256
"2020","09","14",302,18.2,11.2,12.3,17.4,6.7,14.8,0,97,84,2.4,0.9178640860015
"2020","09","15",303,15.7,12.3,9,18.2,3.2,15.2,0.9,100,100,1.7,1
"2020","09","16",304,16.4,9,4.9,15.7,5,15,0,100,60,4.1,0.976236579069215
"2020","09","17",305,13.9,4.9,3.3,16.4,13,14.6,0,70,42,4,0.55527845371152
"2020","09","18",306,19.8,3.3,3.2,13.9,13.3,14.3,0,86,48,2.8,0.482548625777813
"2020","09","19",307,16.4,3.2,1.6,19.8,14,14,0,98,42,1.4,0
"2020","09","20",308,12.7,1.6,10.6,16.4,5.6,14.5,0,100,86,2.3,0.951350325798761
"2020","09","21",309,17.2,10.6,9.4,12.7,6.9,12.8,0,100,70,3.9,0.869904811554655
"2020","09","22",310,17.4,9.4,10.4,17.2,12,13.6,0.1,84,62,3.3,0.56772782572627
"2020","09","23",311,19.7,10.4,8.9,17.4,10.3,13.3,0,93,59,2.7,0.695793470917009
"2020","09","24",312,21.3,8.9,6.7,19.7,10,13.2,1.4,98,52,2.6,0.711645339569524
"2020","09","25",313,17.6,6.7,11.8,21.3,10.9,12.9,0,100,49,2,0.618865373692031
"2020","09","26",314,16.7,11.8,11,17.6,2.4,12.2,13.4,100,97,2.6,1
"2020","09","27",315,13.8,11,10.2,16.7,2.8,12,0,100,99,3.6,1
"2020","09","28",316,14.2,10.2,11.9,13.8,3.1,11.5,0,100,94,2.4,1
"2020","09","29",317,13.6,11.9,10.1,14.2,1.5,12,3.1,100,100,1.1,1
"2020","09","30",318,16.7,10.1,10.1,13.6,8.7,11.2,0.2,100,70,1.4,0.693520360174233
"2020","10","01",319,14.5,10.1,10.2,16.7,3.6,10.9,0,100,84,2.1,0.977633799790229
"2020","10","02",320,17.9,10.2,10.2,14.5,8.2,11.2,0,100,66,2.4,0.734181361349252
"2020","10","03",321,14.2,10.2,13.2,17.9,3.4,10.5,0,99,84,2.8,0.980573546558579
"2020","10","04",322,14.1,13.2,11,14.2,0.7,10.5,1.6,93,99,4.1,1
"2020","10","05",323,17.6,11,11.7,14.1,8.3,10.1,1.9,97,60,2.7,0.64640666153129
"2020","10","06",324,14,11.7,11.8,17.6,1.4,9.9,20.4,100,100,2.9,1
"2020","10","07",325,15.6,11.8,10.9,14,6.6,9.2,0.8,99,79,2.9,0.746584673380849
"2020","10","08",326,13.9,10.9,8.2,15.6,4.8,9.2,0,98,80,3.5,0.879992276018942
"2020","10","09",327,12.4,8.2,7.2,13.9,4.9,9.1,8,97,67,3.1,0.870259079493007
"2020","10","10",328,11.9,7.2,5.9,12.4,2.5,8.5,4.3,98,93,2,0.993830787192273
"2020","10","11",329,12.1,5.9,4.8,11.9,6.9,8.6,0,100,67,3.1,0.667679614752759
"2020","10","12",330,8.7,4.8,2.6,12.1,3.4,8.4,1.1,100,77,2.2,0.942268004045606
"2020","10","13",331,9.9,2.6,3.9,8.7,5,7.9,0,96,71,2.7,0.810166913822894
"2020","10","14",332,9.2,3.9,3.8,9.9,4.5,7.9,0,96,60,3.5,0.851456157270074
"2020","10","15",333,10.3,3.8,0.4,9.2,5,7.9,0,93,66,2.7,0.810166913822894
"2020","10","16",334,9.1,0.4,3.4,10.3,4.7,7.8,1.6,97,82,2.1,0.830528539724812
"2020","10","17",335,10.6,3.4,0.5,9.1,6.9,7.9,0,89,70,3.1,0.580864892961941
"2020","10","18",336,5.2,0.5,-2.9,10.6,4.9,7.3,0,74,58,3.7,0.782728620516193
"2020","10","19",337,6.1,-2.9,-4.1,5.2,7.1,7.1,0,76,45,3.1,0
"2020","10","20",338,6.8,-4.1,6.8,6.1,2.7,7.1,5.7,98,82,1.6,0.954210788105857
"2020","10","21",339,10.1,6.8,10,6.8,2.3,7,0.2,100,97,2.3,0.978410349503313
"2020","10","22",340,11.5,10,-3.4,10.1,1.4,6.7,12,100,97,2.5,1
"2020","10","23",341,10.8,-3.4,-3.6,11.5,3.8,6.7,7.5,100,76,2.2,0.852971643109314
"2020","10","24",342,3.7,-3.6,2.6,10.8,0.7,6.2,6.9,100,100,1.5,1
"2020","10","25",343,12.2,2.6,10.1,3.7,1.4,5.9,3.9,100,92,4,1
"2020","10","26",344,11.2,10.1,8.2,12.2,2.5,5,15.2,100,94,2,0.892301701688937
"2020","10","27",345,10.9,8.2,7.2,11.2,1.7,5.7,8.1,100,93,2.8,0.992010912891652
"2020","10","28",346,10.7,7.2,1.6,10.9,2,5.4,2.2,92,99,4,0.958953848678048
"2020","10","29",347,9.7,1.6,0.5,10.7,3.8,5.8,0,97,89,2.1,0.794482289699157
"2020","10","30",348,4.5,0.5,1.6,9.7,3.1,5,0.3,100,100,0.7,0.818966182428212
"2020","10","31",349,9.3,1.6,9.1,4.5,1.2,5,2.4,100,100,1.9,1
"2020","11","01",350,10.3,9.1,10.5,9.3,0.8,4.8,1.8,93,98,5.2,1
"2020","11","02",351,15.5,10.5,6.9,10.3,0.6,4.7,7.4,98,91,7.2,1
"2020","11","03",352,11.6,6.9,4.8,15.5,2.5,4.5,0,92,71,3.8,0.860055659363403
"2020","11","04",353,8.4,4.8,4,11.6,3,4.3,0,96,84,2.8,0.762486221354384
"2020","11","05",354,11.8,4,4.7,8.4,3.7,4.5,0,85,70,3.8,0.645907467030952
"2020","11","06",355,14.2,4.7,4.1,11.8,3.2,4,0,89,74,2.3,0.670124457284438
"2020","11","07",356,10.7,4.1,4,14.2,1.3,4,0,100,83,3.2,0.980033731653297
"2020","11","08",357,8.5,4,2,10.7,2.5,4,0.1,85,79,1.3,0.815583377951382
"2020","11","09",358,7,2,2.3,8.5,2.7,3.6,0.2,100,86,1.6,0.71852163187595
"2020","11","10",359,5.9,2.3,5.7,7,0.8,3.6,0,100,92,2.1,1
"2020","11","11",360,7.3,5.7,5.3,5.9,0.6,3.2,0,95,78,1.9,1
"2020","11","12",361,6.3,5.3,6,7.3,0.2,4.9,0,92,97,1.1,1
"2020","11","13",362,7.5,6,1.8,6.3,1.1,3.4,0.7,100,97,2.2,0.980700466860319
"2020","11","14",363,8.9,1.8,4.7,7.5,1.3,3.8,0,100,92,2.5,0.972204156802
"2020","11","15",364,10.2,4.7,8.9,8.9,1.1,3.1,0,100,95,3.4,0.966284335427668
"2020","11","16",365,10.7,8.9,8.3,10.2,0.4,2.8,0,94,91,4.7,1
"2020","11","17",1,10.2,8.3,10.3,10.7,1.3,2.7,1.3,98,88,4.4,0.902500455385621
"2020","11","18",2,13.5,10.3,-1.4,10.2,0.6,2.7,0.1,91,90,4.3,1
"2020","11","19",3,11.7,-1.4,-2.3,13.5,0.6,2.6,6.5,85,97,5.6,1
"2020","11","20",4,3.4,-2.3,-2.3,11.7,2.1,2.7,0,72,68,3.2,0.692555662171501
"2020","11","21",5,7.2,-2.3,4.9,3.4,0.2,2.5,8.6,88,99,4.5,1
"2020","11","22",6,7.3,4.9,1.3,7.2,1.8,2.3,0,84,72,5,0.687815205411183
"2020","11","23",7,5.5,1.3,-0.8,7.3,2.1,2.1,0.1,74,75,4,0
"2020","11","24",8,6.6,-0.8,3.6,5.5,0.6,2.5,0.8,87,100,2,1
"2020","11","25",9,9.6,3.6,-0.1,6.6,0.4,2.1,1.7,100,84,3.4,1
"2020","11","26",10,8.8,-0.1,-1.8,9.6,0.8,2,2.8,100,86,2.5,0.944617224958838
"2020","11","27",11,1.3,-1.8,-0.4,8.8,1.8,1.9,0.1,99,96,2.4,0.441543092007191
"2020","11","28",12,1.4,-0.4,-2.1,1.3,0.9,2.6,0,99,98,1.4,0.970330564703852
"2020","11","29",13,-0.2,-2.1,-2.4,1.4,0.5,2.8,0.1,100,100,1.5,1
"2020","11","30",14,2.2,-2.4,0.1,-0.2,0.4,1.8,2.1,100,100,2.3,1
"2020","12","01",15,2.2,0.1,-0.6,2.2,0.5,1.9,2,100,100,1.7,1
"2020","12","02",16,3.2,-0.6,2.1,2.2,0.5,1.7,0.3,100,100,2.3,0.993830787192273
"2020","12","03",17,3.4,2.1,2.3,3.2,0.1,2.2,0.4,79,79,3.6,1
"2020","12","04",18,4.9,2.3,4.5,3.4,0.3,1.5,7.5,100,99,3.2,1
"2020","12","05",19,7.2,4.5,5.7,4.9,0.3,1.6,0.6,100,99,2.1,1
"2020","12","06",20,7.8,5.7,4,7.2,0.1,1.4,0,98,100,3.2,1
"2020","12","07",21,5.6,4,1.6,7.8,0.2,1.3,0.2,100,89,3.5,1
"2020","12","08",22,4.2,1.6,1.2,5.6,0.1,1.4,0,86,80,3.3,1
"2020","12","09",23,2.8,1.2,0.3,4.2,0.5,1.4,0.5,100,98,2.6,0.96520456644229
"2020","12","10",24,2.7,0.3,0.4,2.8,0.1,1.5,0,100,88,2.3,1
"2020","12","11",25,2.9,0.4,3,2.7,0.1,1.4,0.9,95,97,2.3,1
"2020","12","12",26,5.2,3,0.7,2.9,0.1,1.3,2.5,100,100,1.7,1
"2020","12","13",27,3.8,0.7,0.2,5.2,0.2,1.3,0.6,100,100,1.7,1
"2020","12","14",28,2.6,0.2,3,3.8,0.4,1.5,0,93,98,1.2,1
"2020","12","15",29,6.8,3,1.2,2.6,0.3,1.3,2.8,100,99,3.4,1
"2020","12","16",30,6.8,1.2,1.1,6.8,0.3,1.5,2.2,100,95,2.9,1
"2020","12","17",31,6.1,1.1,3.1,6.8,0.2,1.3,4.8,100,100,2.2,1
"2020","12","18",32,6.2,3.1,4.3,6.1,0.3,1.3,3,100,94,2.6,1
"2020","12","19",33,7.6,4.3,4,6.2,0.4,1.3,0.4,100,99,3,0.987818331777527
"2020","12","20",34,6.7,4,5.6,7.6,0.4,1.3,0.1,97,95,3.6,0.987818331777527
"2020","12","21",35,6.5,5.6,3.3,6.7,0.3,1.1,1.4,100,99,3.1,1
"2020","12","22",36,5.5,3.3,-1,6.5,0.4,1.2,5.4,98,99,3.4,0.976236579069215
"2020","12","23",37,5,-1,-3.2,5.5,0.8,1.4,0.1,94,92,2.5,0.850336555308726
"2020","12","24",38,0.5,-3.2,-1.8,5,1.1,1.4,0.1,99,91,2.4,0.684729400613867
"2020","12","25",39,-0.1,-1.8,-8.4,0.5,0.7,1.2,4.2,99,97,4.9,0.842883557275453
"2020","12","26",40,0.9,-8.4,1.4,-0.1,0.7,1.2,0.3,99,100,2.4,0.842883557275453
"2020","12","27",41,5.2,1.4,0.6,0.9,0.1,1.3,5.2,100,93,6.5,1
"2020","12","28",42,4.4,0.6,1.9,5.2,0,1.1,5.4,77,94,4.9,1
"2020","12","29",43,4.9,1.9,0.3,4.4,0.2,1.3,2.4,100,100,3,1
"2020","12","30",44,3,0.3,1.4,4.9,0.3,1.2,6,100,100,1.7,1
"2020","12","31",45,3.4,1.4,-1.3,3,0.3,1.4,0.1,100,99,1.9,1
"2021","01","01",46,2.7,-1.3,0.3,3.4,0.6,1.2,2.4,100,100,0.9,0.892301701688937
"2021","01","02",47,1.4,0.3,-1.8,2.7,0.8,1.4,0.3,100,100,1.5,0.850336555308726
"2021","01","03",48,0.4,-1.8,-1.3,1.4,0.4,1.4,0,93,81,3,0.997513044595037
"2021","01","04",49,0.4,-1.3,-1.6,0.4,0.3,1.6,0.5,95,100,3,1
"2021","01","05",50,0.4,-1.6,-2.6,0.4,1.3,1.8,0.3,99,84,2.8,0.742572844699474
"2021","01","06",51,-1.2,-2.6,-1.1,0.4,0.6,1.7,0.1,86,89,2.8,0.967171567970519
"2021","01","07",52,-0.2,-1.1,-0.6,-1.2,0.3,1.5,0.4,88,99,2.7,1
"2021","01","08",53,0.5,-0.6,-5.3,-0.2,0.5,1.8,0.3,98,99,2.1,1
"2021","01","09",54,0.6,-5.3,-4.1,0.5,1.2,1.9,0,96,88,1.2,0.811084742886012
"2021","01","10",55,-0.2,-4.1,-4.6,0.6,0.4,1.9,2.1,92,100,3.3,1
"2021","01","11",56,1.3,-4.6,-5.6,-0.2,0.7,2,14.2,100,100,3.7,0.968543250093406
"2021","01","12",57,1.9,-5.6,-6.3,1.3,1.5,2,3.5,100,79,3.1,0.71852163187595
"2021","01","13",58,0,-6.3,-10.3,1.9,0.9,1.8,1.2,98,97,2.9,0.892301701688937
"2021","01","14",59,-1.8,-10.3,-13.5,0,0.9,1.9,1.1,93,91,4.4,0.906719789696037
"2021","01","15",60,-6.8,-13.5,-8.9,-1.8,1.3,2.2,0.2,90,88,2.3,0.838064204297477
"2021","01","16",61,-2.1,-8.9,-3.6,-6.8,1,2.5,0.4,91,97,1.8,0.944617224958838
"2021","01","17",62,-2.3,-3.6,-2.3,-2.1,0.7,2.4,0.1,100,98,1.4,0.994907877997027
"2021","01","18",63,-0.8,-2.3,-2,-2.3,0.5,3.2,0,85,90,2.5,1
"2021","01","19",64,0.3,-2,0,-0.8,0.9,3.8,0.4,92,98,1.8,1
"2021","01","20",65,0.7,0,0.6,0.3,0.5,2.6,3.2,100,100,3.7,1
"2021","01","21",66,4,0.6,2,0.7,0.8,2.8,5.2,100,100,3.8,0.997513044595037
"2021","01","22",67,5.1,2,0.2,4,0.4,3.6,4.9,92,100,4.9,1
"2021","01","23",68,4.8,0.2,-3.8,5.1,1.8,2.6,0.1,84,72,4.5,0.766690433935563
"2021","01","24",69,0.5,-3.8,-3.9,4.8,2.2,4.5,0.1,100,97,1,0.898451489598155
"2021","01","25",70,0.4,-3.9,-4.1,0.5,0.7,3.6,2.9,98,100,4.4,1
"2021","01","26",71,-2.7,-4.1,-13.1,0.4,1.1,3,0,93,93,3.2,0.960713078785309
"2021","01","27",72,-3.6,-13.1,-9.7,-2.7,1.3,3.2,0.2,95,95,2,0.941531223650094
"2021","01","28",73,-1.9,-9.7,-6.9,-3.6,1,3.3,3.2,97,100,2.1,0.989892280299624
"2021","01","29",74,-2.4,-6.9,-15.2,-1.9,2.2,3.4,0.7,98,94,3.5,0.800277437183336
